artifact_id,role,source_path,export_path,required,sha256,notes
main_panel,main_figure,notebooks/figures/marseille_calibrated_main_panel_2026-04-30.png,paper/figures/marseille_calibrated_main_panel_2026-04-30.png,true,935fbceccbcb83dbcea665b303bd6f4c57c1d5559e268dab579191ab4f4309d3,main composite figure
reference_intensity,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/reference_intensity_norm.png,paper/figures/marseille_calibrated/reference_intensity_norm.png,true,0d03d4f025f5e328acd1f3b64acdfc7f6015903a36cf0d4bdb714f83ce311ef0,reference intensity
model_intensity,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/model_intensity_norm.png,paper/figures/marseille_calibrated/model_intensity_norm.png,true,3824b29742c06bf9eaa5ce8e45647c78e23d2dd5d88254266d3bf1d5959494df,calibrated model intensity
intensity_difference,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/intensity_difference.png,paper/figures/marseille_calibrated/intensity_difference.png,true,37eaaa90e5f471d173d5c262aa8c6f845786bdcf0180ee1770ed54230a2f8241,intensity residual
reference_dop,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/reference_dop.png,paper/figures/marseille_calibrated/reference_dop.png,true,d0beef4714c21238243d1739f02dd775966b5c83a920ee28336eb431574426c6,reference dolp
model_dop,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/model_dop.png,paper/figures/marseille_calibrated/model_dop.png,true,6d0f21fb37cda043b2ff941b5ffdf951a33b5ac5490e56512569eebaf9e325d6,calibrated model dolp
dop_abs_error,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/dop_abs_error.png,paper/figures/marseille_calibrated/dop_abs_error.png,true,af998faab44b9c6336a3f0c6a923e10eafc40ecd67211db51b87677d86cb3dd2,dolp residual
dop_signed_bias,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/dop_signed_bias.png,paper/figures/marseille_calibrated/dop_signed_bias.png,true,050d98d96d5be6e660b85275af06a99a53900b6f79c69cb97da7cef7dc7433b9,dolp signed bias
reference_aop,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/reference_aop_deg.png,paper/figures/marseille_calibrated/reference_aop_deg.png,true,54321db38560f193f886dd63d9f7b417f244656673e433e47774656569ad22b1,reference aop
model_aop,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/model_aop_deg.png,paper/figures/marseille_calibrated/model_aop_deg.png,true,28433c1ef48e39cc64faea1f13a37c759a49a330c35b2eea97221961a0a592cb,calibrated model aop
aop_abs_error,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/aop_abs_error_deg.png,paper/figures/marseille_calibrated/aop_abs_error_deg.png,true,5b1aad2bb994dde4670f9ccd6df67f55c0fdc8f48a1cb84b8a514f1f4d7b7819,aop residual
first_order_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/first_order_fraction.png,paper/figures/marseille_calibrated/first_order_fraction.png,true,f029392bffb14dfa704f144b944e344a676b5431201841efac3c0c9b742cb30b,first order fraction
second_order_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/second_order_fraction.png,paper/figures/marseille_calibrated/second_order_fraction.png,true,b14ed7bead4bf286597f9250695d1f25aee17c05834f79aea53960cfdf4ed27c,second order fraction
higher_order_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/higher_order_fraction.png,paper/figures/marseille_calibrated/higher_order_fraction.png,true,e792f3ca5d03317ec9e494885b220138515fa892da79b57da424b26a40e3db11,higher order fraction
second_rr_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/second_rr_fraction.png,paper/figures/marseille_calibrated/second_rr_fraction.png,true,bac533e45683acf610d6d0235169c24befe8ab23b00d93d63e2119a45c1c3dc9,second rr fraction
second_ar_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/second_ar_fraction.png,paper/figures/marseille_calibrated/second_ar_fraction.png,true,d87d793caed7517b7600a198439579b4b2b4ff542c37b211cb0d1968f399a81d,second ar fraction
second_ra_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/second_ra_fraction.png,paper/figures/marseille_calibrated/second_ra_fraction.png,true,8c45e90cf1b3beb614d9d6096f07e98489645aaf1788e1c76f2ed0a22ae29653,second ra fraction
second_aa_fraction,figure,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/second_aa_fraction.png,paper/figures/marseille_calibrated/second_aa_fraction.png,true,77c7ee0eda6aa884bc473832ec446be57c0aa76e67ef3043ac508ceea1e43316,second aa fraction
plot_metadata,plot_metadata,plots/current/measurement_cases/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2/measurement_plot_metadata.json,paper/figures/marseille_calibrated/measurement_plot_metadata.json,true,0b8198fb52187956f2e16f0516fb1bb5b815aaf136e3da26da0df17e072026c3,plot metadata
